PARA_NAME,PARA_VALUE,DEFAULT_VALUE,MIN_VALUE,MAX_VALUE,DESCRIPTION,PARA_TYPE
MAX_SQL_LEVEL,500,500,100,1000,Maximum nesting levels of VM stack frame for sql,SYS
BDTA_SIZE,300,300,1,10000,SIZE OF BDTA(1-10000),IN FILE
OLAP_FLAG,2,2,0,2,"OLAP FLAG, 1 means enable olap",SESSION
JOIN_HASH_SIZE,500000,500000,1,250000000,the hash table size for hash join,SESSION
USE_DHASH_FLAG,0,0,0,2,use dhash flag: 0 means use static hash; 1 means use dynamic hash; 2 means use dynamic hash2,SESSION
ONE_GROUP_SIZE,0,0,0,250000000,hash flag one of cells: 0 not use flag;  other one_group_size,SESSION
HFILES_OPENED,256,256,60,10000,max file number can open at one time for huge table,IN FILE
FAST_COMMIT,0,0,0,100,"0 or 1 means normal commit; other may speed up commit, but may not assure ACID",SYS
ISO_IGNORE,0,0,0,1,ignore set iso level,SESSION
TEMP_SIZE,10,10,10,1048576,temp file size,IN FILE
TEMP_SPACE_LIMIT,0,0,0,4294967294,temp space limit in megabytes,SYS
FILE_TRACE,0,0,0,1,Whether to log operations of database files,IN FILE
COMM_TRACE,0,0,0,1,Whether to log warning information of communication,SYS
ERROR_TRACE,0,0,0,1,"Whether to log error information, 1: NPAR ERROR",SYS
CACHE_POOL_SIZE,100,100,1,67108864,SQL buffer size in megabytes,IN FILE
PLN_DICT_HASH_THRESHOLD,20,20,1,67108864,Threshold in megabytes for plan dictionary hash table creating,IN FILE
STAT_COLLECT_SIZE,10000,10000,0,10000000,min collect size for stat,SESSION
STAT_ALL,0,0,0,3,if collect all the sub-tables of a partition table,SESSION
PHC_MODE_ENFORCE,0,0,0,15,enforce the join mode,SESSION
ENABLE_HASH_JOIN,1,1,0,1,enable hash join,SESSION
ENABLE_INDEX_JOIN,1,1,0,1,enable index join,SESSION
ENABLE_MERGE_JOIN,1,1,0,1,enable merge join,SESSION
MPP_INDEX_JOIN_OPT_FLAG,0,0,0,1,enhance index inner join in MPP,SESSION
MPP_NLI_OPT_FLAG,0,0,0,3,enhance nest loop inner join in MPP,SESSION
MAX_PARALLEL_DEGREE,1,1,1,128,Maximum degree of parallel query,SESSION
PARALLEL_POLICY,0,0,0,2,Parallel policy,IN FILE
PARALLEL_THRD_NUM,10,10,1,1024,Thread number for parallel task,IN FILE
PARALLEL_MODE_COMMON_DEGREE,1,1,1,1024,the common degree of parallel query for parallel-mode,SESSION
PUSH_SUBQ,0,0,0,7,Whether to push down semi join for correlated subquery,SESSION
OPTIMIZER_AGGR_GROUPBY_ELIM,1,1,0,1,Whether to attemp to eliminate group-by aggregations,SESSION
UPD_TAB_INFO,0,0,0,1,Whether to update table info when startup,IN FILE
ENABLE_IN_VALUE_LIST_OPT,6,6,0,31,Flag of optimization methods for in-list expression,SESSION
ENHANCED_BEXP_TRANS_GEN,3,3,0,3,Whether to enable enhanced transitive closure of boolean expressions,SESSION
ENABLE_DIST_VIEW_UPDATE,0,0,0,1,whether view with distinct can be updated,SYS
STAR_TRANSFORMATION_ENABLED,0,0,0,1,Whether to enable star transformation for star join queries,SESSION
OPTIMIZER_VERSION,70099,70099,70000,70099,optimizer version,SESSION
MONITOR_INDEX_FLAG,0,0,0,2,monitor index flag,SESSION
AUTO_COMPILE_FLAG,1,1,0,1,Whether to compile the invalid objects when loading,SYS
RAISE_CASE_NOT_FOUND,0,0,0,1,Whether raise CASE_NOT_FOUND exception for no case item matched,SYS
PESUDO_TRXID_NAME,TRXID,NULL,NULL,NULL,pesudo column name for TRXID,IN FILE
PESUDO_PHYROWID_NAME,PHYROWID,NULL,NULL,NULL,pesudo column name for PHYROWID,IN FILE
FIRST_ROWS,100,100,1,1000000,maximum number of rows when first returned to clients,SYS
LIST_TABLE,0,0,0,1,Whether to convert tables to LIST tables when created,SESSION
ENABLE_PAGE_CHECK,0,0,0,2,"flag for the page check, 0: disable 1: crc, 2: hash",READ ONLY
ENABLE_SPACELIMIT_CHECK,1,1,0,1,"flag for the space limit check, 0: disable 1: enable",IN FILE
BUILD_VERTICAL_PK_BTREE,0,0,0,1,Whether to build physical B-tree for primary key on huge tables,READ ONLY
BDTA_PACKAGE_COMPRESS,0,0,0,1,Whether to compress BDTA packages,SESSION
HFINS_PARALLEL_FLAG,0,0,0,2,Flag of parallel policy for inserting on huge table,SYS
HFINS_MAX_THRD_NUM,100,100,4,200,Maximum number of parallel threads that responsible for inserting on huge table,SYS
LINK_CONN_KEEP_TIME,15,15,0,2147483647,Max idle time in minute for DBLINK before being closed,IN FILE
DETERMIN_CACHE_SIZE,5,5,1,1000,Deterministic function results cache size(M),SYS
FAST_RELEASE_LOB_PAGE,0,0,0,1,Whether release lob page quickly by async,SYS
NTYPE_MAX_OBJ_NUM,1000000,1000000,2000,100000000,Maximum number of objects and strings in composite data type,SYS
CTAB_SEL_WITH_CONS,0,0,0,1,Whether to build constraints when creating table by query,SYS
HUGE_WITH_DELTA,1,1,0,1,"Whether support with delta huge table only, 0: NO 1: YES",READ ONLY
HLDR_BUF_SIZE,8,8,4,1024,HUGE table fast loader buffer size in Megabytes,SYS
HLDR_BUF_TOTAL_SIZE,4294967294,4294967294,100,4294967294,HUGE table fast loader buffer total size in Megabytes,SYS
HLDR_REPAIR_FLAG,0,0,0,1,"Flag of repairing huge table after exception, 0: NO 1: YES",SYS
HLDR_FORCE_COLUMN_STORAGE,1,1,0,1,"Whether force column storage for last section data, 0: NO 1: YES",SYS
HLDR_FORCE_COLUMN_STORAGE_PERCENT,80,80,50,100,Minumun percent of unfully section data for huge force column storage,SYS
HLDR_HOLD_RATE,1.500000,0,1,65535,THE minimum rate to hold hldr of column number(1-65535),SYS
HLDR_MAX_RATE,2,2,2,65535,THE minimum rate to create hldr of column number(2-65535),SYS
HUGE_ACID,0,0,0,2,Flag of concurrent mechanism for HUGE tables,SYS
HUGE_STAT_MODE,2,2,0,2,"Flag of default stat mode when create huge table, 0:NONE 1:NORMAL 2:ASYNCHRONOUS",SESSION
HFS_CHECK_SUM,1,1,0,1,Whether to check sum val for hfs data,IN FILE
HBUF_DATA_MODE,0,0,0,1,Whether to uncompress and decrypt data before read into HUGE buffer,IN FILE
HUGE_TABLE_SWITCH,0,0,0,3,"Huge table switch for DDL CREATE. 0:with raux, 3:without raux",SYS
DBLINK_OPT_VIEW,1,1,0,1,dblink query optimize for local view,SYS
DBLINK_OPT_FLAG,509,509,0,1023,optimize dblink query flag,SESSION
ELOG_REPORT_LINK_SQL,0,0,0,1,Whether to write the SQLs that sent to remote database by DBLINKs into error log file,SESSION
DBLINK_COL_EXTEND,1,1,1,10,Magnification of dblink's varchar buffer length,SYS
DBLINK_LOB_LEN,8,8,4,1024,BLOB/TEXT buffer size(KB) for dblink,SYS
FILL_COL_DESC_FLAG,0,0,0,1,Whether to return columns description while database returns results,SYS
BTR_SPLIT_MODE,0,0,0,1,"Split mode for BTREE leaf, 0: split half and half, 1: split at insert point",SYS
TS_RESERVED_EXTENTS,64,64,2,1024,Number of reserved extents for each tablespace when startup,IN FILE
TS_SAFE_FREE_EXTENTS,512,512,128,65534,Number of free extents which considered as safe value for each tablespace,IN FILE
TS_MAX_ID,8192,8192,512,65517,Maximum ID value for tablespaces in database,IN FILE
TS_FIL_MAX_ID,255,255,64,8191,Maximum ID value for files in tablespace,IN FILE
DECIMAL_FIX_STORAGE,0,0,0,1,Whether convert decimal data to fixed length storage,SESSION
FORCE_RECLAIM,0,0,0,1,Whether reclaim class instances in force mode,SYS
SQL_SAFE_UPDATE_ROWS,0,0,0,2147483647,Maximum rows can be effected in an update&delete statement,SYS
ENABLE_HUGE_SECIND,1,1,0,1,"Whether support huge second index, 0: disable, 1: enable",SYS
TRXID_UNCOVERED,0,0,0,1,"Whether disable scanning 2nd index only when pseudo column trxid used, 0: disable, 1: enable",SESSION
LOB_MAX_INROW_LEN,900,900,900,8000,Max lob data inrow len,SYS
RS_PRE_FETCH,0,0,0,1,Whether enable result pre-fetch,SYS
DFS_PAGE_FLUSH_VALIDATE,1,1,0,1,Whether enable validate page when flush in DDFS,SYS
GEN_SQL_MEM_RECLAIM,1,1,0,1,Whether reclaim memory space after generating each SQL's plan,SYS
TIMER_TRIG_CHECK_INTERVAL,60,60,1,60,Server check timer trigger interval,SYS
DFS_HUGE_SUPPORT,1,1,0,1,Whether support huge table operation in DDFS,IN FILE
INNER_INDEX_DDL_SHOW,1,1,0,1,Whether to show inner index ddl.,SESSION
HP_STAT_SAMPLE_COUNT,50,50,1,65535,Max sample count when stating on horizon partitions,SYS
LOAD_TABLE,NULL,NULL,NULL,NULL,need to pre-load table,READ ONLY
LOAD_HTABLE,NULL,NULL,NULL,NULL,need to pre-load htable,READ ONLY
CLT_CACHE_TABLES,NULL,NULL,NULL,NULL,Tables that can be cached in client,READ ONLY
RLOG_BUF_SIZE,1024,1024,1,32768,The Number Of Log Pages In One Log Buffer,IN FILE
RLOG_POOL_SIZE,256,256,1,4096,Redo Log Pool Size In Megabyte,IN FILE
RLOG_PARALLEL_ENABLE,0,0,0,1,Whether to enable database to write redo logs in parallel mode,IN FILE
RLOG_GEN_FOR_HUGE,0,0,0,1,"Whether to generate rlog for huge table, 0: disable, 1: enable",READ ONLY
RLOG_IGNORE_TABLE_SET,1,1,0,1,Whether ignore table set,SYS
RLOG_APPEND_LOGIC,0,0,0,3,Type of logic records in redo logs,SYS
RLOG_APPEND_SYSTAB_LOGIC,0,0,0,1,Whether to write logic records of system tables in redo logs when RLOG_APPEND_LOGIC is set as 1,SYS
RLOG_CHECK_SPACE,1,1,0,1,Whether to check that the available space in redo logs is enough,SYS
RLOG_SAFE_SPACE,128,128,0,1024,Free redo log size in megabytes that can be considered as a save value,IN FILE
RLOG_RESERVE_THRESHOLD,0,0,0,16384,Redo subsystem try to keep the used space of online redo less than this target,SYS
RLOG_RESERVE_SIZE,4096,4096,0,102400,Number of reserved redo log pages for each operation,IN FILE
RLOG_SEND_APPLY_MON,64,64,1,1024,Monitor recently send or apply rlog_buf info,IN FILE
LOG_BUF_SIZE,1024,1024,1,32768,The Number Of Log Pages In One Log Buffer,IN FILE
LOG_POOL_SIZE,256,256,1,4096,Redo Log Pool Size In Megabyte,IN FILE
RLOG_COMPRESS_LEVEL,0,0,0,10,"The redo log compress level,value in [0,10],0:do not compressed",IN FILE
RLOG_ENC_CMPR_THREAD,4,4,1,64,"The redo log thread number of encrypt and compress task,value in [1,64],default 4",IN FILE
RLOG_PKG_SEND_ECPR_ONLY,0,0,0,1,Only send encrypted or compressed data to standby instance without original data,IN FILE
DFS_RLOG_SEND_POLICY,1,1,0,1,"DFS rlog send policy, 0: sync; 1:async",IN FILE
RLOG_HASH_NAME,NULL,NULL,NULL,NULL,The name of the hash algorithm used for Redo log,READ ONLY
REDO_PWR_OPT,1,1,0,1,Whether to enable PWR optimization when system restarted after failure,IN FILE
REDO_IGNORE_DB_VERSION,0,0,0,1,Whether to check database version while database is redoing logs,IN FILE
REDO_BUF_SIZE,64,64,0,512,The max buffer size of rlog redo In Megabyte,IN FILE
REDOS_BUF_SIZE,1024,1024,0,65536,The max buffer size of rlog redo for standby In Megabyte,IN FILE
REDOS_MAX_DELAY,1800,1800,0,7200,The permitted max delay for one rlog buf redo on standby In Second,IN FILE
REDOS_BUF_NUM,4096,4096,0,9999,The max apply rlog buffer num for standby,IN FILE
REDOS_PRE_LOAD,0,0,0,1,Number of pre-load apply rlog buffer for standby,SYS
REDOS_PARALLEL_NUM,1,1,1,64,The parallel redo thread num,IN FILE
REDOS_ENABLE_SELECT,1,1,0,1,Enable select for standby,IN FILE
ISOLATION_LEVEL,1,1,1,3,"Default Transaction Isolation Level, 1: Read Commited; 3: Serializable",IN FILE
DDL_WAIT_TIME,10,10,0,60,Maximum waiting time in seconds for DDLs,SESSION
BLDR_WAIT_TIME,10,10,0,604800,Maximum waiting time in seconds for BLDR,SYS
MPP_WAIT_TIME,10,10,0,600,Maximum waiting time in seconds for locks on MPP,SYS
FAST_RELEASE_SLOCK,1,1,0,1,Whether to release share lock as soon as possible,SYS
SESS_CHECK_INTERVAL,3,3,1,60,Interval time in seconds for checking status of sessions,SESSION
LOCK_TID_MODE,1,1,0,1,Lock mode for select-for-update operation,SYS
LOCK_TID_UPGRADE,0,0,0,1,"Upgrade tid lock to X mode, 0:no, 1:yes",SYS
NOWAIT_WHEN_UNIQUE_CONFLICT,0,0,0,1,Whether to return immediately when unique constraint violation conflict happens,IN FILE
UNDO_EXTENT_NUM,4,4,1,256,Number of initial undo extents for each worker thread,IN FILE
MAX_DE_TIMEOUT,10,10,1,3600,maximum external function waiting time in seconds,SESSION
TRX_MODE,0,0,0,1,Trx mode,READ ONLY
TRX_RLOG_WAIT_MODE,0,0,0,1,Trx rlog wait mode,READ ONLY
TRANSACTIONS,75,75,1,1000,Maximum number of concurrent transactions,IN FILE
MVCC_RETRY_TIMES,5,5,0,4294967294,Maximum retry times while MVCC conflicts happen,IN FILE
MVCC_PAGE_OPT,1,1,0,1,Page visible optimize for MVCC,SYS
ENABLE_FLASHBACK,0,0,0,1,Whether to enable flashback function,SYS
UNDO_RETENTION,90.000000,0,0,86400,Maximum retention time in seconds for undo pages since relative transaction is committed,SYS
PARALLEL_PURGE_FLAG,0,0,0,1,flag for parallel purge,IN FILE
PSEG_MGR_FLAG,0,0,0,1,"Only use manager segment to record trx info, 0: no, 1: yes",READ ONLY
PURGE_WAIT_TIME,500,500,0,60000,Maximum wait time in microseconds for purging undo pages,SYS
PURGE_DEL_OPT,0,0,0,2,flag for purge delete optimize,SYS
PSEG_PAGE_OPT,1,1,0,1,The flag for pages in purge segment optimized,SYS
FAST_RELEASE_LOB_SLOCK,0,0,0,1,"Whether release lob lock after opertion on lob via msg, 0: keep 1: release",SESSION
HASH_ACTIVE_TRX_VIEW,0,0,0,1024,"When value > 10, hash table will be used for active trx view if there was more trxes than configured",IN FILE
PSEG_RECV,3,3,0,3,Whether to rollback active transactions and purge committed transactions when system restarts after failure,SYS
ENABLE_IGNORE_PURGE_REC,0,0,0,1,Whether to ignore purged records when returning -7120,SESSION
ENABLE_TMP_TAB_ROLLBACK,1,1,0,1,enable temp table rollback,SYS
ROLL_ON_ERR,0,0,0,1,"Rollback mode on Error, 0: rollback current statement 1: rollback whole transaction",SYS
XA_TRX_IDLE_TIME,60,60,30,36000,Xa transaction idle time,SYS
LOB_MVCC,1,1,0,1,Whether LOB access in MVCC mode,SYS
LOCK_DICT_OPT,2,2,0,2,lock dict optimize,READ ONLY
TRX_DICT_LOCK_NUM,64,64,0,1024,Maximum ignorable dict lock number,SYS
PWD_POLICY,2,2,0,31,Flag of password policy,SYS
PWD_MIN_LEN,9,9,9,48,"Password min length in byte, it's valid only if PWD_POLICY&2 not equal to 0",SYS
ENABLE_ENCRYPT,0,0,0,2,"Encrypt Mode For Communication, 0: Without Encryption; 1: SSL Encryption; 2: SSL Authentication",IN FILE
CLIENT_UKEY,0,0,0,1,"Client ukey, 0: all, active by Client; 1: Force client ukey Authentication",IN FILE
MIN_SSL_VERSION,771,771,0,4294967294,"SSL minimum version For Communication, For example, 0: all, 0x0301: TLSv1, 0x0302: TLSv1.1, 0x0303: TLSv1.2, 0x0304: TLSv1.3",IN FILE
ENABLE_UDP,0,0,0,2,"Enable udp For Communication, 0: disable; 1: single; 2: multi",IN FILE
UDP_TRACE_MODE,0,0,0,1,"Whether open udp trace log, 0: disable; 1: enable",IN FILE
UDP_MAX_IDLE,15,15,5,60,Udp max waiting time in second,IN FILE
UDP_BTU_COUNT,8,8,4,32,Count of udp batch transfer units,IN FILE
ENABLE_IPC,0,0,0,1,"Enable ipc for communication, 0: disable; 1: enable",IN FILE
ENABLE_AUDIT,0,0,0,2,"Flag For Allowing Audit, 0: no audit 1: normal audit  2:normal audit and realtime audit",READ ONLY
AUDIT_FILE_FULL_MODE,1,1,1,2,"operation mode when audit file is full, 1: delete old file; 2: no longer to write audit records",IN FILE
AUDIT_SPACE_LIMIT,8192,8192,0,1048576,audit space limit in Megabytes,IN FILE
AUDIT_MAX_FILE_SIZE,100,100,1,4096,maximum audit file size in Megabytes,SYS
AUDIT_IP_STYLE,0,0,0,1,"IP style in audit record, 0: IP, 1: IP(hostname), default 0",SYS
ENABLE_OBJ_REUSE,0,0,0,1,Whether to enable objects reuse mechanism,IN FILE
ENABLE_REMOTE_OSAUTH,0,0,0,1,Whether to enable remote authorization by operating system users,IN FILE
ENABLE_LOCAL_OSAUTH,0,0,0,1,Whether to enable local authorization by operating system users,READ ONLY
MSG_COMPRESS_TYPE,2,2,0,2,Flag of message compression mode,IN FILE
ENABLE_STRICT_CHECK,0,0,0,1,Whether to check access rights to objects that exist as part of EXECUTE IMMEDIATE sentences in store procedures or functions,IN FILE
MAC_LABEL_OPTION,1,1,0,2,Flag of access rights to SP_MAC_LABEL_FROM_CHAR,SYS
RESTRICT_DBA,0,0,0,1,"Whether restrict dba, 0: Disable; 1: Enable, but only secrurity admin has the privilege",READ ONLY
LDAP_HOST,NULL,NULL,NULL,NULL,LDAP Server HOST ip or name,READ ONLY
AUTO_ENCRYPT,0,0,0,1,"Whether support inputing key by user for auto encrypt, 0: no; 1: yes",READ ONLY
COMM_ENCRYPT_NAME,NULL,NULL,NULL,NULL,"Communication encrypt name, if it is null then the communication is not encrypted",IN FILE
COMM_VALIDATE,1,1,0,1,Whether to validate message,SYS
MESSAGE_CHECK,0,0,0,1,Whether to check message body,SYS
STARTUP_TIMEOUT,5,5,5,10000,Recieve Timeout for STARTUP command,SYS
ENABLE_EXTERNAL_CALL,0,0,0,1,Whether permit external call,IN FILE
EXTERNAL_JFUN_PORT,6363,6363,128,65534,DmAgent port for java external fun,SYS
EXTERNAL_AP_PORT,4236,4236,1024,65534,AP port for external fun,SYS
ENABLE_PL_SYNONYM,0,0,0,1,Whether try to resolve PL object name by synonym.,SYS
ENABLE_DDL_ANY_PRIV,0,0,0,1,Whether enable grant and revoke ddl any privilege.,SYS
FORCE_CERTIFICATE_ENCRYPTION,0,0,0,1,Whether to encrypt login user name and password use certificate,READ ONLY
SEC_PRIV_MODE,0,0,0,2,"Security privilege management mode, 0: TRADITION, 1: BMJ, 2:EVAL",IN FILE
REGEXP_MATCH_PATTERN,0,0,0,1,"Regular expression match pattern, 0: support non-greedy match; 1: only support greedy match",SESSION
SHOW_LOGIN_FAIL_TIMES,0,0,0,1,Internal feature,IN FILE
DATA_VALIDATE,0,0,0,2,Whether to validate data format,SYS
VM_STACK_VALIDATE,2,2,0,2,Whether to validate VM value stack,SYS
UNIX_SOCKET_PATHNAME,NULL,NULL,NULL,NULL,Unix socket pathname,IN FILE
BACKSLASH_ESCAPE,0,0,0,1,"Escape Mode For Backslash, 0: Not Escape; 1: Escape",SESSION
STR_LIKE_IGNORE_MATCH_END_SPACE,1,1,0,1,Whether to ignore end space of strings in like clause,SESSION
CLOB_LIKE_MAX_LEN,10240,10240,8,102400,Maximum length in kilobytes of CLOB data that can be filtered by like clause,IN FILE
EXCLUDE_DB_NAME,NULL,NULL,NULL,NULL,THE db names which DM7 server can exclude,IN FILE
MS_PARSE_PERMIT,0,0,0,2,Whether to support SQLSERVER's parse style,IN FILE
COMPATIBLE_MODE,0,0,0,6,"Server compatible mode, 0:none, 1:SQL92, 2:Oracle, 3:MS SQL Server, 4:MySQL, 5:DM6, 6:Teradata",IN FILE
ORA_DATE_FMT,0,0,0,1,"Whether support oracle date fmt: 0:No, 1:Yes",IN FILE
JSON_MODE,0,0,0,1,"Json compatible mode, 0:Oracle, 1:PG",IN FILE
DATETIME_FMT_MODE,0,0,0,1,"Date Fmt compatible mode, 0:none, 1:Oracle",SYS
DOUBLE_MODE,0,0,0,1,"Calc double fold mode, 0:8bytes, 1:6bytes",IN FILE
CASE_COMPATIBLE_MODE,1,1,0,2,"Case compatible mode, 0:none, 1:Oracle, 2:Oracle(new rule)",SYS
XA_COMPATIBLE_MODE,0,0,0,1,"XA compatible mode, 0:none, 1:Oracle",SYS
EXCLUDE_RESERVED_WORDS,NULL,NULL,NULL,NULL,The reserved words to be excluded,IN FILE
COUNT_64BIT,1,1,0,1,Whether to set data type for COUNT as BIGINT,SESSION
EXCLUDE_MS_DBO,0,0,0,1,Whether exclude MS SQLSERVER's dbo schema,IN FILE
CALC_AS_DECIMAL,0,0,0,3,"Whether integer CALC as decimal, 0: no, 1:only DIV, 2:all only has charactor, 3:all for digit",IN FILE
DEC_CALC_MODE,0,0,0,1,"Decimal calc compatible mode, 0: default, 1:DM6",IN FILE
CMP_AS_DECIMAL,0,0,0,2,"Whether integer compare as decimal, 0: no, 1:part, 2:all",IN FILE
CAST_VARCHAR_MODE,1,1,0,1,Whether to convert illegal string to special pseudo value when converting string to integer,SYS
PL_SQLCODE_COMPATIBLE,0,0,0,1,Whether to set SQLCODE in PL/SQL compatible with ORACLE as far as possible,IN FILE
EXCLUDE_PKG_NAME,0,0,0,1,"Whether ignore pkg prefix, 0: no, 1:yes",SESSION
CHAR_TO_BLOB_DIRECT,0,0,0,1,"Whether CHARACTOR can convert to BLOB directly, 0: no, 1:yes",SYS
BINARY_TO_LOB_FLAG,1,1,0,1,"Flag of the priority level of BINARY converted to BLOB is higher than CLOB, 0:No, 1:Yes",IN FILE
TIMESTAMP_WITH_PREC,0,0,0,1,"Whether TIMESTAMP show precision in some views ,0:No, 1:Yes",SYS
LEGACY_SEQUENCE,0,0,0,1,"Whether sequence in legacy mode, 0: no, 1:yes",SYS
DM6_TODATE_FMT,0,0,0,1,"To Date' HH fmt hour system, 0: 12(defalut) , 1: 24(DM6)",IN FILE
MILLISECOND_FMT,1,1,0,1,"To CHAR' msec fmt, 0: not with msec, 1: with msec",SYS
NLS_DATE_FORMAT,NULL,NULL,NULL,NULL,Date fmt string,IN FILE
NLS_TIME_FORMAT,NULL,NULL,NULL,NULL,Time fmt string,IN FILE
NLS_TIMESTAMP_FORMAT,NULL,NULL,NULL,NULL,Timestamp fmt string,IN FILE
NLS_TIME_TZ_FORMAT,NULL,NULL,NULL,NULL,Time_tz fmt string,IN FILE
NLS_TIMESTAMP_TZ_FORMAT,NULL,NULL,NULL,NULL,Timestamp_tz fmt string,IN FILE
EMPTY_STR_TO_NULL_LOB,1,1,0,1,Whether convert empty string as NULL BLOB/CLOB,SYS
PK_MAP_TO_DIS,0,0,0,1,Whether map pk cols to distributed cols automatically,SYS
MERGE_SRC_MULTI_ROWS_IGNORE,0,0,0,1,Whether ignore src_multi_rows in merge into stmt,SYS
SYS_INDEX_MATCH_IGNORE,0,0,0,1,Whether ignore sys index match check when creating,SYS
PROXY_PROTOCOL_MODE,0,0,0,1,"PROXY PROTOCOL mode, 0: close; 1: open",SYS
SPACE_COMPARE_MODE,0,0,0,1,"Whether to compare suffix space of strings, 0: default, 1: yes",IN FILE
DATETIME_FAST_RESTRICT,1,1,0,1,Wherther To DATE's datetime with time.default:1. 1: No. 0: Yes.,SYS
BASE64_LINE_FLAG,1,1,0,1,Whether base64 encode persection with line flag: CR and LF. default: 1. 1:YES. 2:NO.,SYS
MY_STRICT_TABLES,0,0,0,1,Whether to set STRICT_XXX_TABLES in MYSQL compatible mode. default: 0. 1:YES. 0:NO.,IN FILE
DROP_CASCADE_VIEW,0,0,0,1,Whether to drop cascade view while dropping table or view,SESSION
NUMBER_MODE,0,0,0,1,"NUMBER mode, 0:DM; 1:ORACLE",IN FILE
FINS_LOCK_MODE,1,1,0,2,FAST INSERT LOCK TABLE MODE 0: KEEP LOCK; 1: LOCK NOWAIT AND RELEASE LOCK 2: LOCK TIMEOUT AND RELEASE LOCK,IN FILE
DML_TTS_OPT,0,0,0,1,"Whether ENABLE tts optimization for DML, 0:disable 1:enable",SESSION
SVR_LOG_NAME,SLOG_ALL,NULL,NULL,NULL,Using which sql log sys in sqllog.ini,SYS
SQL_TRACE_MASK,1,NULL,NULL,NULL,A mask value that indicates what type of SQL requests need to be logged into SQLs record file,SYS
SVR_LOG_FILE_NUM,0,0,0,1024,number of files for logging sql requests,SYS
SVR_LOG,0,0,0,3,"Whether the Sql Log sys Is open or close. 1:open, 0:close, 2:use switch and detail mode. 3:use not switch and simple mode.",SYS
SVR_LOG_SWITCH_COUNT,100000,100000,1000,10000000,maximum number of SQLs logged in a file,SYS
SVR_LOG_ASYNC_FLUSH,0,0,0,1,Whether to enable asynchronous refresh method when logging SQLs into SQLs record file,SYS
SVR_LOG_MIN_EXEC_TIME,0,0,0,4294967294,minimum execute time(ms) of SQLs logged,SYS
SVR_LOG_FILE_PATH,../log,NULL,NULL,NULL,File Path for SQLs Log,SYS
GDB_THREAD_INFO,0,0,0,1,Generate gdb thread info while dm_sys_halt. 1: yes; 0: no,IN FILE
TRACE_PATH,/opt/dmdbms/data/DAMENG/trace,NULL,NULL,NULL,System trace path name,READ ONLY
SVR_OUTPUT,0,0,0,1,Whether print at background,SYS
SVR_ELOG_FREQ,0,0,0,2,How to swith svr elog file. 0: by month. 1: by day. 2: by hour.,SYS
ENABLE_OSLOG,0,0,0,1,Whether to enable os log,IN FILE
LOG_IN_SHOW_DEBUG,2147483647,2147483647,0,2147483647,Whether record log info,SYS
ENABLE_ECS,0,0,0,1,Whether to enable elastic calc system,IN FILE
ECS_HB_INTERVAL,60,60,0,4294967294,HB interval for elastic calc system,IN FILE
EP_GROUP_NAME,DMGROUP,NULL,NULL,NULL,Server group name as worker,IN FILE
AP_GROUP_NAME,DMGROUP,NULL,NULL,NULL,Server group name as cooperative worker,IN FILE
DCRS_IP,LOCALHOST,NULL,NULL,NULL,IP on which the dcrs server will listen,IN FILE
DCRS_PORT_NUM,6236,6236,0,65534,Port number on which the dcrs server will listen,IN FILE
AP_IP,LOCALHOST,NULL,NULL,NULL,The ap server IP for dcrs,IN FILE
AP_PORT_NUM,0,0,0,65534,Port number on which the ap server will listen,IN FILE
AP_PARALLEL_DEGREE,10,10,0,10000,Maximum degree of parallel for ap,IN FILE
ENABLE_ECS_MSG_CHECK,0,0,0,1,Whether to enable elastic check msg accumulate,IN FILE
ENABLE_MONITOR,1,1,0,1,Whether to enable monitor,SYS
MONITOR_TIME,1,1,0,1,Whether to enable monitor timing,SYS
MONITOR_SYNC_EVENT,1,0,0,1,Whether to enable monitor sync event,SYS
MONITOR_SQL_EXEC,0,0,0,2,Whether to enable monitor sql execute,SESSION
ENABLE_FREQROOTS,0,0,0,3,Whether to collect pages that used frequently,IN FILE
MAX_FREQ_ROOTS,200000,200000,0,10000000,Maximum number of frequently used pages that will be collected,IN FILE
MIN_FREQ_CNT,100000,100000,1,10000000,Minimum access counts of page that will be collected as frequently used pages,IN FILE
LARGE_MEM_THRESHOLD,10000,10000,0,10000000,Large mem used threshold by k,SYS
ENABLE_MONITOR_DMSQL,1,1,0,1,Flag of performance monitoring:sql or method exec time,SESSION
ENABLE_TIMER_TRIG_LOG,0,0,0,1,Whether to enable timer trigger log,SYS
IO_TIMEOUT,300,300,0,3600,Maximum time in seconds that read from disk or write to disk,SYS
ENABLE_MONITOR_BP,1,1,0,1,Whether to enable monitor bind param. 1: TRUE. 0:FALSE. default:1,SYS
LONG_EXEC_SQLS_CNT,1000,1000,1000,1000000,Max row count of V$LONG_EXEC_SQLS,SYS
SYSTEM_LONG_EXEC_SQLS_CNT,20,20,10,1000,Max row count of V$SYSTEM_LONG_EXEC_SQLS,SYS
SQL_HISTORY_CNT,10000,10000,1000,1000000,Max row count of V$SQL_HISTORY,SYS
DW_MAX_SVR_WAIT_TIME,0,0,0,65534,Maximum time in seconds that server will wait for DMWATCHER to startup,SYS
DW_ERROR_TIME,60,60,0,1800,Time in seconds that used to determine whether DMWATCHER exist,SYS
DW_INACTIVE_INTERVAL,60,60,0,1800,Time in seconds that used to determine whether DMWATCHER exist,SYS
